user_id,SKU,AddedTime,Price,CurrencyISO
4160669,golden_ticket_season_pass,2023-02-06 18:18:21.292116+00:00,9.99,USD
5897999,bundle_pack_1,2023-01-25 03:42:02.312944+00:00,1.99,USD
6089436,coin_pack_1,2023-01-24 04:08:40.683787+00:00,0.99,USD
6004378,bundle_pack_1,2023-01-15 12:37:57.300485+00:00,1.49,USD
6070644,bundle_pack_2,2023-01-18 01:08:56.976247+00:00,6.99,USD
6070644,bundle_pack_2,2023-01-18 01:17:29.406077+00:00,6.99,USD
6070644,bundle_pack_1,2023-01-24 23:04:58.939259+00:00,1.99,USD
6070644,bundle_pack_2,2023-01-30 21:11:05.974659+00:00,6.99,USD
6070644,bundle_pack_2,2023-01-30 21:12:41.841894+00:00,6.99,USD
6070644,bundle_pack_2,2023-02-08 23:17:00.653787+00:00,6.99,USD
6070644,bundle_pack_2,2023-02-08 23:25:40.070503+00:00,6.99,USD
3600644,bundle_pack_2,2023-01-03 21:31:58.221380+00:00,3.99,CAD
3600644,bundle_pack_1,2023-01-17 00:31:12.562866+00:00,1.99,CAD
5951192,personal_offer_low_coin,2023-01-30 01:22:07.914320+00:00,4.99,USD
5951192,bundle_pack_2,2023-01-30 01:43:18.931133+00:00,6.99,USD
5951192,bundle_pack_2,2023-02-02 01:41:10.676710+00:00,6.99,USD
6265530,coin_pack_3,2023-02-09 23:33:12.013613+00:00,7.99,USD
6265530,bundle_pack_3,2023-02-09 21:14:02.678023+00:00,6.49,USD
6265530,bundle_pack_2,2023-02-08 23:31:27.181868+00:00,2.99,USD
4998448,bundle_pack_1,2023-01-06 01:36:01.986276+00:00,1.79,GBP
4998448,coin_pack_1,2023-01-14 21:08:28.805720+00:00,0.89,GBP
5906140,personal_offer_low_coin,2023-01-11 05:20:12.007850+00:00,3.99,USD
5906140,piggy_bank,2023-01-12 12:22:10.035325+00:00,1.49,USD
4020042,coin_pack_1,2023-02-07 00:14:18.262070+00:00,0.69,GBP
3778252,bundle_pack_3,2023-02-11 21:49:26.432274+00:00,6.49,USD
6081669,golden_ticket_season_pass,2023-02-03 01:27:49.541415+00:00,9.99,USD
6049933,coin_pack_1,2023-01-17 03:25:56.435487+00:00,0.99,USD
6049933,bundle_pack_1,2023-01-18 01:09:11.542547+00:00,1.99,USD
6049933,coin_pack_1,2023-01-18 01:14:07.697208+00:00,0.99,USD
6049933,coin_pack_1,2023-01-18 02:07:28.767999+00:00,0.99,USD
6049933,coin_pack_1,2023-01-18 21:52:36.593545+00:00,0.99,USD
6049933,coin_pack_1,2023-01-19 04:12:44.205578+00:00,0.99,USD
6049933,coin_pack_1,2023-01-19 21:58:17.970154+00:00,0.99,USD
6049933,coin_pack_1,2023-01-19 21:59:15.348604+00:00,0.99,USD
6049933,coin_pack_1,2023-01-20 01:28:55.696359+00:00,0.99,USD
6049933,bundle_pack_1,2023-01-20 03:55:17.109190+00:00,1.99,USD
6049933,bundle_pack_1,2023-01-20 04:32:49.921254+00:00,1.99,USD
6049933,coin_pack_1,2023-01-20 04:40:09.113641+00:00,0.99,USD
6258034,coin_pack_1,2023-02-12 01:10:28.836164+00:00,0.99,USD
6258034,coin_pack_1,2023-02-09 22:43:28.301004+00:00,0.99,USD
6258034,personal_offer_starter_pack,2023-02-08 23:47:48.100026+00:00,1.99,USD
4995172,bundle_pack_1,2023-01-30 18:11:39.554858+00:00,1.49,USD
4995172,bundle_pack_1,2023-02-07 15:45:02.598385+00:00,1.49,USD
4995172,coin_pack_1,2023-02-07 15:41:03.200326+00:00,0.99,USD
4995172,coin_pack_1,2023-01-23 21:12:24.916624+00:00,0.99,USD
4948919,bundle_pack_1,2023-01-12 02:15:18.598538+00:00,1.49,USD
4948919,bundle_pack_2,2023-02-04 02:25:47.336476+00:00,2.99,USD
4948919,bundle_pack_1,2023-02-04 02:40:09.610369+00:00,1.49,USD
4948919,bundle_pack_1,2023-01-05 01:25:20.498470+00:00,1.49,USD
4948919,bundle_pack_1,2023-02-04 02:41:25.681716+00:00,1.49,USD
6161605,coin_pack_2,2023-01-27 01:26:44.734518+00:00,6.99,CAD
6161605,coin_pack_1,2023-01-27 21:08:54.092079+00:00,1.39,CAD
6161605,coin_pack_1,2023-01-28 01:43:56.749330+00:00,1.39,CAD
6161605,coin_pack_1,2023-01-30 03:58:57.214848+00:00,1.39,CAD
6161605,coin_pack_1,2023-01-30 19:29:00.952581+00:00,1.39,CAD
6161605,coin_pack_1,2023-01-30 19:33:43.805866+00:00,1.39,CAD
6161605,coin_pack_1,2023-01-30 19:34:39.104220+00:00,1.39,CAD
6161605,coin_pack_1,2023-01-30 23:50:32.566383+00:00,1.39,CAD
6161605,coin_pack_1,2023-01-31 18:25:20.110813+00:00,1.39,CAD
6161605,coin_pack_1,2023-01-31 23:55:32.916246+00:00,1.39,CAD
6048754,bundle_pack_1,2023-01-21 22:22:52.818210+00:00,1.99,USD
6060974,personal_offer_starter_pack,2023-01-18 03:26:43.018430+00:00,1.99,USD
6060974,golden_ticket_season_pass,2023-01-19 02:46:00.177728+00:00,9.99,USD
6060974,personal_offer_low_coin,2023-01-21 05:16:46.293019+00:00,3.99,USD
6136674,personal_offer_starter_pack,2023-01-25 18:16:39.856906+00:00,3.99,USD
6136674,bundle_pack_1,2023-01-26 00:02:56.541340+00:00,1.99,USD
6136674,personal_offer_low_coin,2023-01-27 23:25:48.980740+00:00,4.99,USD
6136674,bundle_pack_3,2023-02-06 14:52:58.218612+00:00,15.99,USD
6136674,golden_ticket_season_pass,2023-02-06 14:56:18.047104+00:00,9.99,USD
6136674,personal_offer_low_coin,2023-02-06 21:31:45.864812+00:00,4.99,USD
6136674,bundle_pack_2,2023-02-06 22:33:19.727442+00:00,6.99,USD
6136674,bundle_pack_2,2023-02-08 22:48:02.839757+00:00,6.99,USD
6136674,bundle_pack_3,2023-02-09 21:16:00.425707+00:00,15.99,USD
6136674,coin_pack_3,2023-02-09 22:52:11.618416+00:00,9.99,USD
5594266,piggy_bank,2023-02-06 23:42:31.148104+00:00,1.49,USD
5594266,piggy_bank,2023-01-03 05:35:50.856865+00:00,1.49,USD
5995424,coin_pack_1,2023-01-11 07:30:59.862793+00:00,0.99,USD
6294656,coin_pack_1,2023-02-11 06:56:14.022895+00:00,0.99,USD
6294656,coin_pack_1,2023-02-11 23:07:17.056300+00:00,0.99,USD
6294656,coin_pack_1,2023-02-11 23:12:16.845178+00:00,0.99,USD
6294656,coin_pack_1,2023-02-11 23:18:16.959946+00:00,0.99,USD
6294656,coin_pack_1,2023-02-11 23:20:19.191677+00:00,0.99,USD
6294656,coin_pack_1,2023-02-11 23:25:23.068453+00:00,0.99,USD
6294656,coin_pack_1,2023-02-11 23:33:39.654984+00:00,0.99,USD
6294656,coin_pack_1,2023-02-11 23:34:07.593795+00:00,0.99,USD
6294656,coin_pack_1,2023-02-11 23:34:39.659547+00:00,0.99,USD
6294656,coin_pack_1,2023-02-11 23:36:39.043981+00:00,0.99,USD
6294656,coin_pack_1,2023-02-11 23:37:18.227895+00:00,0.99,USD
6294656,coin_pack_1,2023-02-11 23:42:25.807400+00:00,0.99,USD
6294656,coin_pack_1,2023-02-11 23:50:01.866215+00:00,0.99,USD
6294656,coin_pack_1,2023-02-11 23:57:03.844348+00:00,0.99,USD
6294656,coin_pack_1,2023-02-12 00:20:26.880333+00:00,0.99,USD
6294656,coin_pack_1,2023-02-12 00:39:18.111136+00:00,0.99,USD
6294656,coin_pack_1,2023-02-12 00:41:59.183886+00:00,0.99,USD
6294656,coin_pack_1,2023-02-12 00:45:05.627043+00:00,0.99,USD
6294656,coin_pack_1,2023-02-12 00:51:15.483296+00:00,0.99,USD
6294656,coin_pack_1,2023-02-12 00:53:50.877344+00:00,0.99,USD
6294656,coin_pack_1,2023-02-12 00:57:08.864980+00:00,0.99,USD
6294656,coin_pack_1,2023-02-12 00:59:34.646206+00:00,0.99,USD
6294656,coin_pack_1,2023-02-12 01:06:09.402765+00:00,0.99,USD
6294656,coin_pack_1,2023-02-12 01:16:56.678827+00:00,0.99,USD
6294656,coin_pack_1,2023-02-12 01:26:01.567958+00:00,0.99,USD
6294656,coin_pack_1,2023-02-12 01:28:34.002719+00:00,0.99,USD
6294656,coin_pack_1,2023-02-12 01:50:53.597114+00:00,0.99,USD
4779701,golden_ticket_season_pass,2023-01-11 07:31:25.991350+00:00,14.99,AUD
4779701,bundle_pack_2,2023-01-11 07:32:24.284644+00:00,10.99,AUD
5945401,personal_offer_starter_pack,2023-01-05 04:36:34.503948+00:00,3.99,USD
5945401,golden_ticket_season_pass,2023-01-05 04:38:21.132776+00:00,9.99,USD
5131647,personal_offer_low_coin,2023-01-05 18:13:22.012772+00:00,4.99,USD
5131647,bundle_pack_1,2023-01-07 02:00:51.468540+00:00,1.99,USD
5131647,bundle_pack_1,2023-01-29 15:10:50.844871+00:00,1.99,USD
5946433,personal_offer_starter_pack,2023-01-05 20:48:37.862484+00:00,1.99,USD
6029577,bundle_pack_3,2023-01-29 00:45:36.942039+00:00,6.49,USD
6029577,bundle_pack_1,2023-01-29 01:15:23.140868+00:00,1.49,USD
6029577,bundle_pack_4,2023-01-29 18:11:19.351695+00:00,12.99,USD
6029577,bundle_pack_4,2023-01-16 20:13:31.559607+00:00,12.99,USD
6029577,bundle_pack_2,2023-02-01 18:45:07.872718+00:00,2.99,USD
6029577,bundle_pack_5,2023-01-29 19:15:57.668440+00:00,23.99,USD
6029577,bundle_pack_2,2023-01-29 01:09:24.819538+00:00,2.99,USD
6029577,bundle_pack_2,2023-01-17 00:28:30.210728+00:00,2.99,USD
6029577,coin_pack_3,2023-01-29 22:11:06.158287+00:00,7.99,USD
6029577,coin_pack_3,2023-02-08 22:52:57.939528+00:00,7.99,USD
6029577,bundle_pack_2,2023-01-16 22:32:37.877590+00:00,2.99,USD
6029577,bundle_pack_1,2023-02-06 22:53:17.859013+00:00,1.49,USD
6029577,coin_pack_2,2023-01-29 21:30:54.437241+00:00,2.99,USD
6029577,bundle_pack_2,2023-01-16 21:39:57.916647+00:00,2.99,USD
6029577,golden_ticket_season_pass,2023-02-01 17:35:18.198012+00:00,9.99,USD
6029577,bundle_pack_2,2023-01-19 22:40:25.550472+00:00,2.99,USD
6029577,bundle_pack_2,2023-01-21 18:54:53.253529+00:00,2.99,USD
6029577,coin_pack_3,2023-01-29 22:41:29.914082+00:00,7.99,USD
6029577,bundle_pack_3,2023-02-06 23:16:16.589759+00:00,6.49,USD
6029577,bundle_pack_2,2023-01-27 21:42:18.624737+00:00,2.99,USD
6029577,coin_pack_3,2023-01-30 18:08:19.787157+00:00,7.99,USD
6029577,bundle_pack_2,2023-02-06 22:47:44.235202+00:00,2.99,USD
6029577,coin_pack_2,2023-02-01 22:55:20.994020+00:00,2.99,USD
6029577,coin_pack_2,2023-02-08 23:16:02.159384+00:00,2.99,USD
6029577,bundle_pack_2,2023-02-02 21:03:18.312620+00:00,2.99,USD
5889818,bundle_pack_1,2023-01-01 05:01:40.574618+00:00,1.99,USD
5889818,bundle_pack_1,2023-01-02 02:20:53.985300+00:00,1.99,USD
6097627,bundle_pack_2,2023-01-20 17:31:54.930716+00:00,2.99,USD
6097627,bundle_pack_2,2023-01-20 17:35:22.619921+00:00,2.99,USD
6102514,bundle_pack_1,2023-01-21 05:27:31.653481+00:00,1.79,GBP
6212165,personal_offer_starter_pack,2023-02-02 21:08:51.682799+00:00,3.99,USD
6212165,personal_offer_low_coin,2023-02-04 03:53:02.479019+00:00,4.99,USD
6003692,bundle_pack_2,2023-01-14 01:31:55.869447+00:00,6.99,USD
6003692,bundle_pack_3,2023-01-16 11:51:35.682359+00:00,15.99,USD
6003692,coin_pack_3,2023-01-17 01:39:32.275790+00:00,9.99,USD
6003692,personal_offer_starter_big_bundle,2023-01-17 01:42:39.556779+00:00,7.99,USD
